ImageId,Label
5795,2
5796,9
5797,2
5798,5
5799,1
5800,0
5801,7
5802,9
5803,5
5804,0
5805,2
5806,8
5807,8
5808,0
5809,6
5810,5
5811,4
5812,6
5813,4
5814,3
5815,8
5816,6
5817,7
5818,8
5819,3
5820,8
5821,1
5822,4
5823,7
5824,6
5825,1
5826,5
5827,5
5828,2
5829,8
5830,6
5831,3
5832,0
5833,8
5834,4
5835,1
5836,2
5837,6
5838,2
5839,4
5840,0
5841,3
5842,5
5843,9
5844,0
5845,1
5846,0
5847,0
5848,3
5849,3
5850,1
5851,8
5852,3
5853,6
5854,8
5855,1
5856,2
5857,7
5858,6
5859,0
5860,2
5861,8
5862,3
5863,0
5864,1
5865,1
5866,8
5867,2
5868,9
5869,3
5870,7
5871,8
5872,5
5873,1
5874,1
5875,7
5876,9
5877,5
5878,6
5879,3
5880,1
5881,6
5882,9
5883,4
5884,4
5885,1
5886,2
5887,4
5888,9
5889,3
5890,9
5891,6
5892,8
5893,1
5894,3
5895,9
5896,5
5897,8
5898,1
5899,6
5900,9
5901,2
5902,0
5903,4
5904,9
5905,8
5906,7
5907,3
5908,1
5909,3
5910,5
5911,9
5912,8
5913,9
5914,7
5915,5
5916,9
5917,2
5918,9
5919,2
5920,6
5921,6
5922,3
5923,8
5924,1
5925,6
5926,1
5927,8
5928,0
5929,4
5930,4
5931,0
5932,7
5933,7
5934,4
5935,9
5936,2
5937,8
5938,2
5939,6
5940,2
5941,6
5942,4
5943,6
5944,7
5945,7
5946,9
5947,4
5948,1
5949,5
5950,4
5951,9
5952,7
5953,0
5954,7
5955,5
5956,9
5957,1
5958,2
5959,7
5960,2
5961,8
5962,9
5963,8
5964,8
5965,5
5966,9
5967,2
5968,7
5969,0
5970,7
5971,7
5972,6
5973,3
5974,9
5975,8
5976,8
5977,8
5978,7
5979,1
5980,1
5981,2
5982,4
5983,2
5984,2
5985,6
5986,7
5987,1
5988,2
5989,7
5990,9
5991,5
5992,8
5993,1
5994,4
5995,5
5996,3
5997,9
5998,7
5999,8
6000,0
6001,0
6002,3
6003,8
6004,7
6005,4
6006,0
6007,9
6008,4
6009,4
6010,5
6011,0
6012,3
6013,1
6014,7
6015,0
6016,5
6017,3
6018,5
6019,2
6020,5
6021,6
6022,3
6023,6
6024,3
6025,0
6026,5
6027,9
6028,2
6029,9
6030,6
6031,6
6032,8
6033,1
6034,6
6035,3
6036,1
6037,3
6038,6
6039,1
6040,7
6041,5
6042,2
6043,0
6044,5
6045,4
6046,7
6047,2
6048,5
6049,1
6050,7
6051,7
6052,5
6053,7
6054,0
6055,0
6056,1
6057,4
6058,2
6059,6
6060,5
6061,5
6062,9
6063,3
6064,8
6065,1
6066,4
6067,0
6068,6
6069,0
6070,8
6071,0
6072,6
6073,3
6074,4
6075,9
6076,5
6077,7
6078,3
6079,1
6080,9
6081,1
6082,1
6083,9
6084,9
6085,5
6086,6
6087,5
6088,1
6089,9
6090,6
6091,3
6092,9
6093,5
6094,8
6095,2
6096,1
6097,3
6098,8
6099,7
6100,0
6101,9
6102,5
6103,9
6104,3
6105,3
6106,0
6107,7
6108,7
6109,0
6110,3
6111,8
6112,2
6113,2
6114,1
6115,4
6116,6
6117,4
6118,9
6119,4
6120,6
6121,9
6122,6
6123,7
6124,4
6125,3
6126,1
6127,7
6128,7
6129,3
6130,3
6131,2
6132,3
6133,3
6134,0
6135,1
6136,6
6137,4
6138,4
6139,4
6140,8
6141,3
6142,8
6143,2
6144,8
6145,5
6146,6
6147,4
6148,6
6149,6
6150,0
6151,6
6152,9
6153,5
6154,2
6155,4
6156,6
6157,2
6158,9
6159,9
6160,0
6161,9
6162,1
6163,1
6164,7
6165,6
6166,9
6167,4
6168,3
6169,3
6170,8
6171,6
6172,2
6173,1
6174,8
6175,9
6176,2
6177,0
6178,3
6179,0
6180,5
6181,4
6182,9
6183,3
6184,5
6185,8
6186,8
6187,1
6188,7
6189,2
6190,7
6191,2
6192,1
6193,7
6194,7
6195,8
6196,3
6197,8
6198,1
6199,9
6200,3
6201,8
6202,0
6203,2
6204,9
6205,5
6206,8
6207,7
6208,7
6209,7
6210,6
6211,9
6212,1
6213,8
6214,2
6215,8
6216,8
6217,9
6218,5
6219,9
6220,6
6221,9
6222,1
6223,3
6224,5
6225,3
6226,2
6227,9
6228,6
6229,9
6230,3
6231,2
6232,4
6233,7
6234,5
6235,8
6236,7
6237,7
6238,7
6239,4
6240,0
6241,6
6242,5
6243,2
6244,4
6245,5
6246,5
6247,9
6248,7
6249,6
6250,3
6251,1
6252,2
6253,2
6254,3
6255,0
6256,6
6257,7
6258,5
6259,1
6260,3
6261,4
6262,1
6263,1
6264,9
6265,8
6266,9
6267,4
6268,1
6269,7
6270,3
6271,4
6272,5
6273,3
6274,0
6275,0
6276,9
6277,1
6278,1
6279,4
6280,0
6281,1
6282,3
6283,3
6284,4
6285,7
6286,1
6287,6
6288,2
6289,1
6290,3
6291,8
6292,3
6293,5
6294,1
6295,1
6296,9
6297,1
6298,9
6299,2
6300,2
6301,5
6302,2
6303,9
6304,3
6305,1
6306,8
6307,5
6308,8
6309,1
6310,6
6311,0
6312,3
6313,6
6314,6
6315,2
6316,6
6317,3
6318,4
6319,8
6320,6
6321,1
6322,4
6323,9
6324,1
6325,8
6326,2
6327,6
6328,1
6329,7
6330,0
6331,3
6332,6
6333,4
6334,7
6335,7
6336,6
6337,5
6338,7
6339,2
6340,6
6341,4
6342,8
6343,2
6344,4
6345,2
6346,2
6347,8
6348,0
6349,5
6350,7
6351,4
6352,9
6353,0
6354,2
6355,9
6356,0
6357,6
6358,9
6359,7
6360,1
6361,6
6362,1
6363,0
6364,1
6365,6
6366,6
6367,4
6368,2
6369,7
6370,2
6371,4
6372,3
6373,0
6374,4
6375,4
6376,8
6377,1
6378,2
6379,7
6380,0
6381,5
6382,2
6383,1
6384,4
6385,4
6386,6
6387,1
6388,5
6389,4
6390,4
6391,9
6392,8
6393,9
6394,5
6395,0
6396,0
6397,6
6398,6
6399,6
6400,5
6401,2
6402,9
6403,3
6404,3
6405,9
6406,8
6407,4
6408,2
6409,3
6410,0
6411,7
6412,0
6413,8
6414,3
6415,4
6416,6
6417,0
6418,8
6419,4
6420,3
6421,4
6422,6
6423,0
6424,3
6425,0
6426,7
6427,1
6428,9
6429,4
6430,2
6431,4
6432,1
6433,0
6434,0
6435,6
6436,2
6437,2
6438,3
6439,4
6440,0
6441,9
6442,0
6443,5
6444,8
6445,9
6446,1
6447,5
6448,0
6449,2
6450,2
6451,1
6452,1
6453,4
6454,5
6455,5
6456,6
6457,2
6458,2
6459,4
6460,0
6461,8
6462,2
6463,1
6464,0
6465,3
6466,7
6467,7
6468,8
6469,8
6470,8
6471,1
6472,9
6473,5
6474,4
6475,3
6476,3
6477,7
6478,8
6479,4
6480,7
6481,4
6482,7
6483,7
6484,2
6485,0
6486,3
6487,6
6488,3
6489,6
6490,0
6491,3
6492,5
6493,0
6494,6
6495,3
6496,7
6497,7
6498,8
6499,0
6500,5
6501,2
6502,1
6503,1
6504,2
6505,8
6506,3
6507,0
6508,7
6509,1
6510,3
6511,4
6512,0
6513,6
6514,5
6515,9
6516,1
6517,0
6518,7
6519,6
6520,8
6521,1
6522,1
6523,9
6524,0
6525,3
6526,3
6527,9
6528,0
6529,4
6530,2
6531,7
6532,7
6533,8
6534,3
6535,6
6536,7
6537,0
6538,0
6539,3
6540,8
6541,3
6542,9
6543,3
6544,8
6545,3
6546,8
6547,7
6548,3
6549,3
6550,3
6551,8
6552,2
6553,8
6554,4
6555,9
6556,1
6557,5
6558,7
6559,3
6560,9
6561,5
6562,6
6563,2
6564,1
6565,2
6566,8
6567,6
6568,6
6569,7
6570,6
6571,5
6572,0
6573,8
6574,1
6575,9
6576,1
6577,0
6578,9
6579,9
6580,5
6581,6
6582,8
6583,3
6584,8
6585,3
6586,0
6587,8
6588,3
6589,2
6590,2
6591,5
6592,8
6593,1
6594,9
6595,4
6596,4
6597,9
6598,4
6599,0
6600,9
6601,0
6602,0
6603,0
6604,1
6605,6
6606,0
6607,4
6608,6
6609,8
6610,0
6611,9
6612,9
6613,2
6614,0
6615,1
6616,3
6617,1
6618,5
6619,5
6620,0
6621,7
6622,1
6623,1
6624,2
6625,2
6626,5
6627,8
6628,3
6629,4
6630,9
6631,4
6632,6
6633,0
6634,5
6635,3
6636,9
6637,0
6638,2
6639,7
6640,3
6641,2
6642,2
6643,0
6644,1
6645,4
6646,1
6647,1
6648,5
6649,4
6650,4
6651,9
6652,5
6653,3
6654,2
6655,3
6656,6
6657,9
6658,2
6659,5
6660,8
6661,1
6662,0
6663,4
6664,8
6665,5
6666,4
6667,5
6668,9
6669,9
6670,1
6671,3
6672,0
6673,4
6674,2
6675,1
6676,3
6677,2
6678,7
6679,1
6680,4
6681,9
6682,0
6683,7
6684,7
6685,7
6686,6
6687,6
6688,3
6689,7
6690,2
6691,8
6692,2
6693,3
6694,0
6695,7
6696,9
6697,3
6698,0
6699,1
6700,9
6701,1
6702,9
6703,9
6704,2
6705,4
6706,9
6707,8
6708,9
6709,7
6710,0
6711,4
6712,2
6713,6
6714,3
6715,7
6716,6
6717,7
6718,6
6719,3
6720,9
6721,7
6722,7
6723,4
6724,7
6725,8
6726,1
6727,4
6728,3
6729,4
6730,2
6731,7
6732,3
6733,7
6734,8
6735,7
6736,8
6737,1
6738,9
6739,8
6740,8
6741,4
6742,0
6743,3
6744,1
6745,0
6746,0
6747,9
6748,1
6749,3
6750,8
6751,9
6752,5
6753,6
6754,6
6755,8
6756,1
6757,9
6758,1
6759,0
6760,1
6761,2
6762,7
6763,9
6764,9
6765,7
6766,4
6767,3
6768,8
6769,0
6770,4
6771,9
6772,3
6773,1
6774,1
6775,6
6776,7
6777,0
6778,5
6779,0
6780,7
6781,8
6782,1
6783,8
6784,4
6785,8
6786,9
6787,1
6788,1
6789,9
6790,5
6791,0
6792,5
6793,3
6794,8
6795,0
6796,0
6797,7
6798,9
6799,4
6800,5
6801,4
6802,8
6803,9
6804,3
6805,4
6806,0
6807,6
6808,4
6809,9
6810,5
6811,7
6812,9
6813,8
6814,7
6815,2
6816,4
6817,2
6818,5
6819,3
6820,1
6821,4
6822,8
6823,9
6824,0
6825,5
6826,5
6827,6
6828,7
6829,1
6830,2
6831,7
6832,4
6833,4
6834,2
6835,3
6836,5
6837,6
6838,4
6839,3
6840,6
6841,7
6842,6
6843,2
6844,6
6845,3
6846,8
6847,7
6848,6
6849,1
6850,2
6851,7
6852,8
6853,1
6854,1
6855,9
6856,4
6857,0
6858,9
6859,9
6860,6
6861,5
6862,1
6863,3
6864,8
6865,5
6866,8
6867,0
6868,5
6869,9
6870,0
6871,5
6872,6
6873,5
6874,1
6875,0
6876,1
6877,2
6878,7
6879,7
6880,3
6881,4
6882,9
6883,4
6884,7
6885,3
6886,1
6887,6
6888,1
6889,4
6890,6
6891,5
6892,8
6893,5
6894,8
6895,1
6896,0
6897,8
6898,5
6899,9
6900,3
6901,7
6902,8
6903,4
6904,6
6905,8
6906,8
6907,7
6908,0
6909,1
6910,0
6911,1
6912,2
6913,8
6914,3
6915,1
6916,3
6917,6
6918,1
6919,5
6920,7
6921,3
6922,8
6923,1
6924,3
6925,7
6926,3
6927,0
6928,6
6929,9
6930,3
6931,1
6932,1
6933,6
6934,4
6935,4
6936,8
6937,5
6938,8
6939,3
6940,3
6941,3
6942,0
6943,7
6944,2
6945,9
6946,9
6947,9
6948,2
6949,4
6950,3
6951,6
6952,1
6953,2
6954,2
6955,3
6956,6
6957,5
6958,1
6959,5
6960,7
6961,7
6962,7
6963,5
6964,5
6965,6
6966,9
6967,7
6968,3
6969,8
6970,1
6971,0
6972,0
6973,8
6974,4
6975,7
6976,0
6977,0
6978,9
6979,0
6980,3
6981,3
6982,7
6983,1
6984,1
6985,1
6986,4
6987,1
6988,2
6989,9
6990,8
6991,3
6992,3
6993,6
6994,1
6995,6
6996,9
6997,6
6998,0
6999,5
7000,2
7001,1
7002,9
7003,2
7004,7
7005,2
7006,2
7007,2
7008,6
7009,5
7010,1
7011,7
7012,0
7013,9
7014,5
7015,4
7016,1
7017,6
7018,0
7019,8
7020,4
7021,3
7022,5
7023,3
7024,1
7025,8
7026,8
7027,2
7028,9
7029,8
7030,7
7031,3
7032,7
7033,5
7034,4
7035,8
7036,8
7037,4
7038,1
7039,1
7040,8
7041,2
7042,6
7043,3
7044,3
7045,4
7046,1
7047,7
7048,4
7049,6
7050,4
7051,8
7052,2
7053,1
7054,4
7055,1
7056,0
7057,3
7058,1
7059,1
7060,2
7061,0
7062,2
7063,3
7064,4
7065,7
7066,0
7067,3
7068,4
7069,4
7070,6
7071,1
7072,2
7073,2
7074,5
7075,4
7076,5
7077,8
7078,6
7079,0
7080,0
7081,0
7082,3
7083,8
7084,7
7085,1
7086,0
7087,0
7088,9
7089,5
7090,2
7091,2
7092,4
7093,9
7094,7
7095,5
7096,5
7097,5
7098,1
7099,4
7100,9
7101,7
7102,9
7103,5
7104,9
7105,0
7106,3
7107,3
7108,1
7109,4
7110,0
7111,6
7112,0
7113,9
7114,3
7115,9
7116,4
7117,5
7118,6
7119,2
7120,5
7121,1
7122,6
7123,7
7124,6
7125,5
7126,4
7127,4
7128,8
7129,6
7130,0
7131,7
7132,1
7133,3
7134,5
7135,0
7136,9
7137,0
7138,3
7139,8
7140,4
7141,0
7142,6
7143,4
7144,3
7145,3
7146,1
7147,6
7148,8
7149,4
7150,2
7151,4
7152,2
7153,0
7154,1
7155,3
7156,1
7157,9
7158,0
7159,9
7160,3
7161,7
7162,1
7163,8
7164,4
7165,8
7166,8
7167,7
7168,0
7169,0
7170,1
7171,1
7172,7
7173,0
7174,3
7175,4
7176,5
7177,8
7178,6
7179,6
7180,0
7181,9
7182,1
7183,4
7184,5
7185,8
7186,3
7187,5
7188,6
7189,3
7190,9
7191,8
7192,0
7193,8
7194,3
7195,6
7196,0
7197,7
7198,6
7199,1
7200,4
7201,0
7202,0
7203,2
7204,4
7205,4
7206,2
7207,1
7208,5
7209,9
7210,1
7211,0
7212,8
7213,3
7214,0
7215,0
7216,1
7217,1
7218,4
7219,9
7220,8
7221,8
7222,9
7223,3
7224,5
7225,6
7226,6
7227,5
7228,5
7229,8
7230,3
7231,2
7232,2
7233,1
7234,2
7235,1
7236,4
7237,5
7238,6
7239,0
7240,3
7241,2
7242,1
7243,1
7244,6
7245,4
7246,5
7247,1
7248,9
7249,1
7250,9
7251,0
7252,1
7253,2
7254,6
7255,3
7256,4
7257,0
7258,9
7259,4
7260,2
7261,4
7262,0
7263,7
7264,3
7265,7
7266,0
7267,9
7268,0
7269,3
7270,9
7271,8
7272,3
7273,9
7274,3
7275,7
7276,4
7277,7
7278,4
7279,1
7280,0
7281,9
7282,2
7283,0
7284,5
7285,1
7286,7
7287,0
7288,4
7289,8
7290,7
7291,2
7292,5
7293,3
7294,9
7295,9
7296,9
7297,2
7298,4
7299,8
7300,9
7301,6
7302,0
7303,3
7304,1
7305,7
7306,8
7307,8
7308,8
7309,6
7310,3
7311,5
7312,2
7313,5
7314,8
7315,7
7316,3
7317,1
7318,3
7319,6
7320,5
7321,2
7322,6
7323,3
7324,7
7325,7
7326,8
7327,1
7328,8
7329,6
7330,4
7331,4
7332,0
7333,2
7334,9
7335,1
7336,2
7337,2
7338,5
7339,9
7340,1
7341,1
7342,4
7343,9
7344,6
7345,0
7346,1
7347,4
7348,2
7349,2
7350,5
7351,2
7352,1
7353,1
7354,8
7355,7
7356,7
7357,4
7358,6
7359,6
7360,8
7361,6
7362,9
7363,0
7364,3
7365,4
7366,7
7367,7
7368,1
7369,9
7370,0
7371,1
7372,5
7373,3
7374,1
7375,7
7376,4
7377,6
7378,9
7379,7
7380,0
7381,7
7382,4
7383,0
7384,8
7385,8
7386,7
7387,9
7388,4
7389,8
7390,5
7391,4
7392,5
7393,1
7394,4
7395,2
7396,7
7397,0
7398,8
7399,4
7400,9
7401,3
7402,7
7403,8
7404,9
7405,4
7406,5
7407,0
7408,3
7409,8
7410,5
7411,0
7412,2
7413,0
7414,8
7415,2
7416,5
7417,1
7418,0
7419,5
7420,5
7421,3
7422,6
7423,9
7424,6
7425,1
7426,7
7427,6
7428,7
7429,3
7430,6
7431,7
7432,7
7433,9
7434,7
7435,3
7436,4
7437,5
7438,8
7439,3
7440,3
7441,1
7442,2
7443,7
7444,9
7445,4
7446,8
7447,5
7448,3
7449,9
7450,2
7451,3
7452,0
7453,4
7454,1
7455,0
7456,9
7457,5
7458,1
7459,0
7460,0
7461,0
7462,7
7463,1
7464,4
7465,3
7466,1
7467,3
7468,1
7469,8
7470,3
7471,2
7472,0
7473,4
7474,2
7475,4
7476,8
7477,9
7478,6
7479,8
7480,7
7481,2
7482,4
7483,3
7484,8
7485,2
7486,5
7487,4
7488,5
7489,0
7490,3
7491,8
7492,4
7493,2
7494,4
7495,1
7496,8
7497,4
7498,2
7499,9
7500,8
7501,1
7502,1
7503,2
7504,0
7505,8
7506,7
7507,8
7508,7
7509,0
7510,5
7511,5
7512,1
7513,7
7514,3
7515,2
7516,5
7517,8
7518,4
7519,1
7520,9
7521,2
7522,3
7523,4
7524,4
7525,1
7526,2
7527,9
7528,9
7529,4
7530,4
7531,7
7532,7
7533,0
7534,8
7535,4
7536,2
7537,8
7538,3
7539,4
7540,4
7541,8
7542,9
7543,9
7544,8
7545,2
7546,5
7547,3
7548,8
7549,2
7550,8
7551,2
7552,2
7553,0
7554,1
7555,1
7556,0
7557,0
7558,6
7559,2
7560,4
7561,2
7562,4
7563,0
7564,2
7565,1
7566,2
7567,8
7568,4
7569,1
7570,3
7571,2
7572,7
7573,4
7574,0
7575,8
7576,5
7577,6
7578,4
7579,7
7580,0
7581,6
7582,3
7583,8
7584,3
7585,3
7586,0
7587,2
7588,4
7589,2
7590,7
7591,6
7592,8
7593,9
7594,6
7595,7
7596,1
7597,7
7598,5
7599,4
7600,7
7601,4
7602,4
7603,1
7604,8
7605,7
7606,5
7607,9
7608,7
7609,2
7610,7
7611,9
7612,8
7613,8
7614,7
7615,4
7616,7
7617,7
7618,4
7619,6
7620,3
7621,4
7622,3
7623,6
7624,7
7625,7
7626,9
7627,1
7628,5
7629,3
7630,2
7631,1
7632,4
7633,0
7634,6
7635,0
7636,0
7637,6
7638,3
7639,0
7640,6
7641,1
7642,6
7643,4
7644,4
7645,4
7646,4
7647,9
7648,1
7649,9
7650,1
7651,5
7652,2
7653,0
7654,1
7655,7
7656,6
7657,0
7658,8
7659,7
7660,7
7661,1
7662,0
7663,5
7664,1
7665,0
7666,0
7667,2
7668,2
7669,8
7670,9
7671,6
7672,6
7673,9
7674,6
7675,3
7676,9
7677,8
7678,9
7679,0
7680,0
7681,9
7682,5
7683,6
7684,8
7685,5
7686,9
7687,0
7688,1
7689,0
7690,4
7691,8
7692,8
7693,9
7694,0
7695,4
7696,3
7697,2
7698,1
7699,6
7700,1
7701,4
7702,5
7703,6
7704,6
7705,7
7706,7
7707,3
7708,3
7709,8
7710,7
7711,4
7712,5
7713,7
7714,5
7715,1
7716,2
7717,7
7718,1
7719,5
7720,3
7721,0
7722,1
7723,2
7724,0
7725,2
7726,3
7727,0
7728,6
7729,5
7730,9
7731,5
7732,4
7733,2
7734,5
7735,4
7736,7
7737,5
7738,3
7739,9
7740,6
7741,3
7742,9
7743,5
7744,0
7745,8
7746,8
7747,1
7748,9
7749,9
7750,9
7751,7
7752,4
7753,3
7754,6
7755,9
7756,4
7757,3
7758,8
7759,3
7760,7
7761,9
7762,1
7763,5
7764,8
7765,1
7766,6
7767,2
7768,9
7769,3
7770,0
7771,1
7772,6
7773,1
7774,6
7775,8
7776,2
7777,2
7778,0
7779,6
7780,9
7781,8
7782,5
7783,6
7784,4
7785,2
7786,0
7787,1
7788,2
7789,9
7790,2
7791,6
7792,3
7793,1
7794,6
7795,1
7796,1
7797,6
7798,4
7799,5
7800,6
7801,8
7802,5
7803,4
7804,9
7805,3
7806,9
7807,9
7808,1
7809,2
7810,9
7811,4
7812,7
7813,7
7814,2
7815,9
7816,5
7817,7
7818,0
7819,7
7820,7
7821,0
7822,6
7823,6
7824,3
7825,2
7826,2
7827,1
7828,0
7829,3
7830,2
7831,4
7832,0
7833,1
7834,1
7835,7
7836,9
7837,4
7838,1
7839,9
7840,1
7841,5
7842,7
7843,1
7844,8
7845,1
7846,0
7847,6
7848,4
7849,3
7850,7
7851,1
7852,4
7853,6
7854,7
7855,8
7856,4
7857,1
7858,6
7859,5
7860,7
7861,6
7862,7
7863,7
7864,1
7865,8
7866,2
7867,7
7868,7
7869,0
7870,3
7871,4
7872,3
7873,2
7874,7
7875,6
7876,9
7877,4
7878,9
7879,7
7880,1
7881,6
7882,9
7883,9
7884,6
7885,3
7886,7
7887,0
7888,2
7889,2
7890,6
7891,7
7892,0
7893,2
7894,7
7895,6
7896,0
7897,8
7898,7
7899,4
7900,9
7901,1
7902,5
7903,4
7904,6
7905,1
7906,6
7907,7
7908,7
7909,9
7910,9
7911,7
7912,5
7913,4
7914,8
7915,4
7916,0
7917,2
7918,7
7919,9
7920,1
7921,2
7922,0
7923,4
7924,6
7925,9
7926,4
7927,2
7928,8
7929,2
7930,9
7931,3
7932,4
7933,8
7934,5
7935,0
7936,6
7937,1
7938,2
7939,5
7940,5
7941,5
7942,9
7943,0
7944,8
7945,3
7946,0
7947,4
7948,8
7949,3
7950,0
7951,7
7952,7
7953,4
7954,9
7955,7
7956,0
7957,6
7958,9
7959,6
7960,9
7961,0
7962,3
7963,0
7964,3
7965,3
7966,3
7967,6
7968,0
7969,5
7970,9
7971,1
7972,8
7973,8
7974,1
7975,0
7976,6
7977,8
7978,2
7979,3
7980,8
7981,8
7982,6
7983,1
7984,3
7985,4
7986,8
7987,6
7988,3
7989,5
7990,3
7991,1
7992,6
7993,0
7994,7
7995,7
7996,5
7997,8
7998,6
7999,2
8000,0
8001,7
8002,0
8003,5
8004,7
8005,3
8006,8
8007,9
8008,5
8009,5
8010,6
8011,1
8012,5
8013,4
8014,9
8015,2
8016,3
8017,2
8018,4
8019,9
8020,3
8021,3
8022,6
8023,9
8024,2
8025,5
8026,3
8027,2
8028,4
8029,7
8030,1
8031,9
8032,0
8033,0
8034,8
8035,5
8036,0
8037,5
8038,2
8039,7
8040,6
8041,4
8042,7
8043,6
8044,1
8045,1
8046,3
8047,5
8048,6
8049,2
8050,5
8051,7
8052,6
8053,4
8054,1
8055,0
8056,0
8057,3
8058,5
8059,0
8060,2
8061,8
8062,0
8063,0
8064,6
8065,0
8066,2
8067,4
8068,8
8069,1
8070,2
8071,3
8072,3
8073,0
8074,8
8075,2
8076,9
8077,9
8078,1
8079,3
8080,4
8081,1
8082,3
8083,7
8084,7
8085,1
8086,8
8087,1
8088,8
8089,1
8090,1
8091,0
8092,5
8093,7
8094,4
8095,5
8096,5
8097,0
8098,9
8099,3
8100,6
8101,4
8102,0
8103,5
8104,5
8105,3
8106,1
8107,7
8108,4
8109,9
8110,7
8111,7
8112,6
8113,5
8114,8
8115,4
8116,1
8117,1
8118,0
8119,6
8120,9
8121,4
8122,6
8123,9
8124,8
8125,9
8126,4
8127,0
8128,4
8129,0
8130,4
8131,8
8132,0
8133,4
8134,8
8135,3
8136,4
8137,4
8138,9
8139,2
8140,2
8141,5
8142,7
8143,3
8144,3
8145,7
8146,5
8147,9
8148,7
8149,1
8150,7
8151,9
8152,8
8153,8
8154,3
8155,3
8156,3
8157,6
8158,4
8159,3
8160,9
8161,3
8162,1
8163,3
8164,9
8165,2
8166,6
8167,6
8168,1
8169,5
8170,9
8171,7
8172,3
8173,6
8174,7
8175,6
8176,6
8177,9
8178,5
8179,1
8180,8
8181,2
8182,3
8183,3
8184,7
8185,1
8186,2
8187,6
8188,5
8189,2
8190,2
8191,9
8192,9
8193,7
8194,3
8195,4
8196,8
8197,8
8198,5
8199,1
8200,1
8201,9
8202,7
8203,4
8204,3
8205,2
8206,6
8207,6
8208,6
8209,8
8210,1
8211,5
8212,8
8213,4
8214,2
8215,2
8216,2
8217,6
8218,0
8219,6
8220,6
8221,1
8222,8
8223,2
8224,9
8225,0
8226,1
8227,6
8228,2
8229,2
8230,9
8231,7
8232,5
8233,6
8234,4
8235,9
8236,7
8237,4
8238,0
8239,1
8240,6
8241,2
8242,5
8243,8
8244,7
8245,1
8246,6
8247,3
8248,4
8249,4
8250,9
8251,3
8252,0
8253,3
8254,4
8255,4
8256,8
8257,2
8258,7
8259,0
8260,0
8261,5
8262,2
8263,5
8264,0
8265,5
8266,5
8267,5
8268,4
8269,2
8270,0
8271,3
8272,6
8273,3
8274,8
8275,6
8276,1
8277,0
8278,3
8279,4
8280,5
8281,4
8282,2
8283,0
8284,2
8285,8
8286,6
8287,4
8288,0
8289,2
8290,1
8291,7
8292,8
8293,9
8294,1
8295,4
8296,7
8297,2
8298,9
8299,7
8300,7
8301,9
8302,7
8303,4
8304,2
8305,6
8306,2
8307,1
8308,2
8309,8
8310,2
8311,1
8312,1
8313,1
8314,1
8315,1
8316,2
8317,8
8318,6
8319,4
8320,1
8321,3
8322,5
8323,8
8324,4
8325,5
8326,1
8327,1
8328,3
8329,1
8330,5
8331,3
8332,4
8333,9
8334,8
8335,7
8336,4
8337,3
8338,6
8339,7
8340,3
8341,3
8342,8
8343,8
8344,7
8345,4
8346,7
8347,4
8348,2
8349,4
8350,8
8351,9
8352,4
8353,7
8354,9
8355,3
8356,1
8357,0
8358,3
8359,9
8360,9
8361,2
8362,0
8363,0
8364,3
8365,4
8366,6
8367,5
8368,1
8369,8
8370,2
8371,5
8372,6
8373,6
8374,9
8375,9
8376,5
8377,1
8378,9
8379,9
8380,6
8381,0
8382,7
8383,8
8384,9
8385,0
8386,2
8387,5
8388,7
8389,4
8390,9
8391,2
8392,6
8393,7
8394,2
8395,7
8396,9
8397,3
8398,8
8399,0
8400,3
8401,5
8402,1
8403,8
8404,3
8405,1
8406,6
8407,3
8408,1
8409,8
8410,1
8411,5
8412,2
8413,9
8414,8
8415,3
8416,4
8417,4
8418,0
8419,7
8420,6
8421,2
8422,1
8423,1
8424,0
8425,4
8426,6
8427,1
8428,6
8429,7
8430,6
8431,2
8432,1
8433,7
8434,0
8435,5
8436,7
8437,6
8438,5
8439,2
8440,6
8441,6
8442,6
8443,3
8444,4
8445,8
8446,0
8447,5
8448,4
8449,3
8450,5
8451,8
8452,4
8453,9
8454,7
8455,5
8456,0
8457,6
8458,4
8459,7
8460,0
8461,0
8462,0
8463,7
8464,7
8465,6
8466,6
8467,1
8468,7
8469,9
8470,5
8471,3
8472,0
8473,7
8474,4
8475,5
8476,7
8477,9
8478,3
8479,2
8480,1
8481,2
8482,0
8483,0
8484,4
8485,5
8486,7
8487,6
8488,0
8489,7
8490,9
8491,8
8492,7
8493,6
8494,6
8495,2
8496,7
8497,5
8498,9
8499,2
8500,9
8501,3
8502,1
8503,1
8504,1
8505,5
8506,0
8507,1
8508,6
8509,4
8510,1
8511,9
8512,0
8513,6
8514,7
8515,6
8516,2
8517,3
8518,4
8519,7
8520,9
8521,1
8522,6
8523,3
8524,6
8525,3
8526,7
8527,3
8528,7
8529,3
8530,2
8531,5
8532,5
8533,7
8534,8
8535,9
8536,4
8537,4
8538,7
8539,4
8540,9
8541,8
8542,9
8543,2
8544,1
8545,9
8546,2
8547,7
8548,4
8549,2
8550,2
8551,4
8552,1
8553,4
8554,4
8555,7
8556,1
8557,7
8558,5
8559,6
8560,7
8561,2
8562,2
8563,2
8564,9
8565,1
8566,2
8567,8
8568,5
8569,6
8570,4
8571,9
8572,3
8573,0
8574,2
8575,7
8576,2
8577,2
8578,1
8579,2
8580,2
8581,3
8582,8
8583,9
8584,5
8585,0
8586,4
8587,3
8588,2
8589,3
8590,5
8591,5
8592,2
